Timestamp,Gavin Sharp,Rochelle Grant,Votes Remaining,Voted
2023-02-04 17:05:09.668479,25,12,963,37.0
2023-02-04 17:05:53.345961,26,12,962,38.0
2023-02-04 17:57:53.868332,27,12,961,39.0
2023-02-04 17:58:04.819557,28,12,960,40.0
2023-02-04 17:58:13.489471,29,12,959,41.0
2023-02-04 17:58:48.414553,30,12,958,42.0
2023-02-04 18:00:16.677289,30,12,958,42.0
2023-02-04 18:01:23.288786,30,12,958,42.0
2023-02-04 18:01:56.526364,30,12,958,42.0
2023-02-04 18:01:58.730756,30,12,958,42.0
2023-02-04 18:02:03.267376,30,12,958,42.0
2023-02-04 18:02:04.428204,30,12,958,42.0
2023-02-04 18:02:05.603858,30,12,958,42.0
2023-02-04 18:02:08.404778,30,12,958,42.0
2023-02-04 18:02:12.621478,30,13,957,43.0
2023-02-04 18:02:15.953387,30,13,957,43.0
2023-02-04 18:02:21.541991,30,14,956,44.0
2023-02-04 18:02:26.750211,30,14,956,44.0
2023-02-04 18:02:30.010834,30,14,956,44.0
2023-02-04 18:02:35.439793,30,15,955,45.0
2023-02-04 18:02:39.207465,30,15,955,45.0
2023-02-04 18:02:42.387292,30,15,955,45.0
2023-02-04 18:02:48.088672,30,16,954,46.0
2023-02-04 18:02:51.583381,30,17,953,47.0
2023-02-04 18:02:55.116171,30,17,953,47.0
2023-02-04 18:03:00.812325,30,18,952,48.0
2023-02-04 18:03:04.019397,30,18,952,48.0
2023-02-04 18:03:09.400522,30,19,951,49.0
2023-02-04 18:03:45.535158,30,19,951,49.0
2023-02-04 18:03:49.286239,30,20,950,50.0
2023-02-04 18:03:52.798920,30,21,949,51.0
2023-02-04 18:03:56.151680,30,21,949,51.0
2023-02-04 18:04:01.535684,30,22,948,52.0
2023-02-04 18:04:03.997005,30,22,948,52.0
2023-02-04 18:04:07.159256,30,22,948,52.0
2023-02-04 18:04:12.721983,30,23,947,53.0
2023-02-04 18:09:18.370544,30,23,947,53.0
2023-02-04 18:33:48.605596,30,23,947,53.0
2023-02-04 19:40:52.758842,30,23,947,53.0
2023-02-04 19:56:24.934760,30,23,947,53.0
2023-02-04 21:54:06.133538,30,23,947,53.0
2023-02-04 21:54:24.970191,30,23,947,53.0
2023-02-04 21:54:30.959374,30,23,947,53.0
2023-02-04 21:54:32.402019,30,23,947,53.0
2023-02-04 21:55:28.626523,30,23,947,53.0
2023-02-04 21:55:29.116986,30,23,947,53.0
2023-02-04 21:57:39.914452,30,23,947,53.0
2023-02-04 21:59:19.140217,30,23,947,53.0
2023-02-04 21:59:54.350162,30,23,947,53.0
2023-02-04 22:00:04.082964,30,23,947,53.0
2023-02-04 22:00:11.258796,30,23,947,53.0
2023-02-04 22:00:12.306891,30,23,947,53.0
2023-02-04 22:00:59.387593,30,23,947,53.0
2023-02-04 22:00:59.779130,30,23,947,53.0
2023-02-04 22:13:52.251120,30,23,947,53.0
2023-02-04 22:13:56.282355,30,23,947,53.0
2023-02-04 22:14:42.142525,30,23,947,53.0
2023-02-04 22:20:47.702104,30,23,947,53.0
2023-02-04 22:20:51.591291,30,23,947,53.0
2023-02-04 22:21:03.226256,30,23,947,53.0
2023-02-04 22:21:34.530760,30,23,947,53.0
2023-02-04 22:23:18.198747,30,23,947,53.0
2023-02-04 22:23:37.502585,30,23,947,53.0
2023-02-04 22:23:37.768446,30,23,947,53.0
2023-02-04 22:24:44.457539,30,23,947,53.0
2023-02-04 22:24:44.967294,30,23,947,53.0
2023-02-04 22:36:52.554227,30,23,947,53.0
2023-02-04 22:37:01.198787,30,23,947,53.0
2023-02-04 22:41:37.518994,30,23,947,53.0
2023-02-04 22:41:44.532131,30,23,947,53.0
2023-02-04 22:42:09.116997,30,23,947,53.0
2023-02-04 22:42:58.176856,30,23,947,53.0
2023-02-04 22:42:58.696444,30,23,947,53.0
2023-02-04 22:43:09.009350,30,23,947,53.0
2023-02-04 22:43:35.711668,30,23,947,53.0
2023-02-04 22:43:36.246221,30,23,947,53.0
2023-02-04 22:44:22.900685,30,23,947,53.0
2023-02-04 22:44:25.459950,30,23,947,53.0
2023-02-04 22:44:50.842133,30,23,947,53.0
2023-02-04 22:44:52.425736,30,23,947,53.0
2023-02-04 22:46:18.683536,30,23,947,53.0
2023-02-04 22:46:21.237801,30,23,947,53.0
2023-02-04 22:46:49.651678,30,23,947,53.0
2023-02-04 22:46:51.155982,30,23,947,53.0
2023-02-04 22:50:10.684405,30,23,947,53.0
2023-02-04 22:50:19.954434,30,23,947,53.0
2023-02-04 22:50:24.984081,30,23,947,53.0
2023-02-04 22:51:00.676556,30,23,947,53.0
2023-02-04 22:51:01.203758,30,23,947,53.0
2023-02-04 22:54:37.150316,30,23,947,53.0
2023-02-04 22:54:40.699913,30,23,947,53.0
2023-02-04 22:55:07.282279,30,23,947,53.0
2023-02-04 22:55:09.350337,30,23,947,53.0
2023-02-05 02:19:16.890821,30,23,947,53.0
2023-02-05 05:54:09.548081,30,23,947,53.0
2023-02-05 06:26:20.081217,30,23,947,53.0
2023-02-05 06:41:39.021286,30,23,947,53.0
2023-02-05 07:23:19.007075,30,23,947,53.0
2023-02-05 07:23:22.534679,30,23,947,53.0
2023-02-05 07:25:16.163736,30,23,947,53.0
2023-02-05 07:25:49.993037,30,23,947,53.0
2023-02-05 07:25:52.494195,30,23,947,53.0
2023-02-05 08:18:09.190248,30,23,947,53.0
2023-02-05 09:44:59.982600,30,23,947,53.0
2023-02-05 09:45:03.270289,30,23,947,53.0
2023-02-05 09:45:15.021628,30,23,947,53.0
2023-02-05 09:45:19.541630,30,23,947,53.0
2023-02-05 09:45:22.151040,30,23,947,53.0
2023-02-05 09:45:25.352460,30,23,947,53.0
2023-02-05 09:45:30.807123,30,24,946,54.0
2023-02-05 09:45:35.356466,30,24,946,54.0
2023-02-05 09:45:38.645972,30,24,946,54.0
2023-02-05 09:45:44.020296,30,25,945,55.0
2023-02-05 09:47:24.234942,30,25,945,55.0
2023-02-05 09:47:44.395824,30,25,945,55.0
2023-02-05 09:47:54.894576,30,25,945,55.0
2023-02-05 09:48:00.926850,30,25,945,55.0
2023-02-05 09:48:01.909915,30,25,945,55.0
2023-02-05 09:48:54.545832,30,25,945,55.0
2023-02-05 09:48:55.023927,30,25,945,55.0
2023-02-05 09:53:23.439186,30,25,945,55.0
2023-02-05 09:53:28.824494,30,25,945,55.0
2023-02-05 09:53:31.005479,30,25,945,55.0
2023-02-05 09:54:05.447580,30,25,945,55.0
2023-02-05 09:54:05.791592,30,25,945,55.0
2023-02-05 09:54:48.185864,30,25,945,55.0
2023-02-05 09:55:57.546977,30,25,945,55.0
2023-02-05 09:56:21.027033,30,25,945,55.0
2023-02-05 09:56:22.944728,30,25,945,55.0
2023-02-05 09:58:43.074050,30,25,945,55.0
2023-02-05 09:59:10.196756,30,25,945,55.0
2023-02-05 09:59:11.601781,30,25,945,55.0
2023-02-05 10:06:28.161946,30,25,945,55.0
2023-02-05 10:06:31.035964,30,25,945,55.0
2023-02-05 10:06:59.080282,30,25,945,55.0
2023-02-05 10:06:59.533148,30,25,945,55.0
2023-02-05 10:19:20.479248,30,25,945,55.0
2023-02-05 10:19:23.189465,30,25,945,55.0
2023-02-05 10:19:55.338869,30,25,945,55.0
2023-02-05 10:19:55.872754,30,25,945,55.0
2023-02-05 10:20:59.898199,30,25,945,55.0
2023-02-05 10:21:24.546702,30,25,945,55.0
2023-02-05 10:21:27.377500,30,25,945,55.0
2023-02-05 10:21:34.321652,30,25,945,55.0
2023-02-05 10:21:56.093666,30,25,945,55.0
2023-02-05 10:21:56.517227,30,25,945,55.0
2023-02-05 10:22:34.079998,30,25,945,55.0
2023-02-05 10:22:35.813591,30,25,945,55.0
2023-02-05 10:23:02.257020,30,25,945,55.0
2023-02-05 10:23:02.689883,30,25,945,55.0
2023-02-05 10:23:23.180054,30,25,945,55.0
2023-02-05 10:23:26.511064,30,25,945,55.0
2023-02-05 10:25:18.353380,30,25,945,55.0
2023-02-05 10:25:21.703735,30,25,945,55.0
